b_u0,b_m0,seed,final_L,concentration,lock_state,success,time_to_success,total_subsidy_spend,roi,final_multi_share
0.5,0.05,5319,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5300,0.97125,0.9425,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5301,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5302,0.99375,0.9875,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5303,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5304,0.97,0.94,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5305,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5306,0.9450000000000001,0.89,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5307,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5308,0.99875,0.9975,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5309,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5310,0.9724999999999999,0.945,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5311,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5312,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5313,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5314,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5315,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5316,0.9962500000000001,0.9925,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5317,0.97125,0.9425,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5318,0.9475,0.895,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.1,5319,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5300,0.97125,0.9425,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5301,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5302,0.99375,0.9875,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5303,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5304,0.97,0.94,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5305,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5306,0.9437500000000001,0.8875000000000001,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5307,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5308,0.99875,0.9975,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5309,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5310,0.9724999999999999,0.945,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5311,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5312,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5313,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5314,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5315,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5316,0.9962500000000001,0.9925,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5317,0.97125,0.9425,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5318,0.9475,0.895,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.15,5319,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5300,0.97125,0.9425,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5301,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5302,0.99375,0.9875,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5303,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5304,0.97,0.94,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5305,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5306,0.9437500000000001,0.8875000000000001,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5307,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5308,0.99875,0.9975,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5309,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5310,0.9724999999999999,0.945,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5311,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5312,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5313,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5314,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5315,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5316,0.9962500000000001,0.9925,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5317,0.97125,0.9425,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5318,0.9475,0.895,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.2,5319,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5300,0.97125,0.9425,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5301,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5302,0.99375,0.9875,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5303,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5304,0.97,0.94,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5305,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5306,0.9437500000000001,0.8875000000000001,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5307,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5308,0.99875,0.9975,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5309,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5310,0.9724999999999999,0.945,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5311,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5312,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5313,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5314,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5315,0.99875,0.9975,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5316,0.9962500000000001,0.9925,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5317,0.97125,0.9425,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5318,0.9475,0.895,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.25,5319,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5300,0.97125,0.9425,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.3,5301,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5302,0.99375,0.9875,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.3,5303,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5304,0.97,0.94,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5305,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.3,5306,0.9437500000000001,0.8875000000000001,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.3,5307,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5308,0.99875,0.9975,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5309,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5310,0.9724999999999999,0.945,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.3,5311,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5312,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5313,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5314,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.3,5315,0.99875,0.9975,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.3,5316,0.9962500000000001,0.9925,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5317,0.97125,0.9425,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5318,0.9475,0.895,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.3,5319,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.35,5300,0.9975,0.995,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.35,5301,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.35,5302,0.99375,0.9875,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.35,5303,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.35,5304,0.97,0.94,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.35,5305,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.35,5306,0.9437500000000001,0.8875000000000001,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.35,5307,1.0,1.0,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.35,5308,0.99875,0.9975,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.35,5309,0.9975,0.995,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.35,5310,0.9724999999999999,0.945,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.35,5311,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.35,5312,0.975,0.95,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.35,5313,1.0,1.0,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.35,5314,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.35,5315,0.99875,0.9975,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.35,5316,0.9962500000000001,0.9925,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.35,5317,0.97125,0.9425,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.35,5318,0.9450000000000001,0.89,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.35,5319,0.97375,0.9475,A_lock,1.0,1.0,0.0,0.0,0.0
0.5,0.4,5300,0.9975,0.995,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5301,0.9975,0.995,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5302,0.99375,0.9875,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5303,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5304,0.97,0.94,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5305,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5306,0.9437500000000001,0.8875000000000001,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5307,1.0,1.0,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5308,0.99875,0.9975,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5309,0.9975,0.995,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5310,0.9724999999999999,0.945,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5311,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5312,0.975,0.95,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5313,1.0,1.0,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5314,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5315,0.99875,0.9975,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5316,0.9962500000000001,0.9925,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5317,0.97125,0.9425,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5318,0.9450000000000001,0.89,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.4,5319,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5300,0.9975,0.995,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5301,0.9975,0.995,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5302,0.99375,0.9875,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5303,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5304,0.97,0.94,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5305,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5306,0.9437500000000001,0.8875000000000001,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5307,1.0,1.0,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5308,0.99875,0.9975,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5309,0.9975,0.995,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5310,0.9724999999999999,0.945,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5311,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5312,0.975,0.95,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5313,1.0,1.0,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5314,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5315,0.99875,0.9975,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5316,0.9962500000000001,0.9925,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5317,0.97125,0.9425,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5318,0.9450000000000001,0.89,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.45,5319,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5300,0.9975,0.995,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5301,0.9975,0.995,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5302,0.99375,0.9875,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5303,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5304,0.97,0.94,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5305,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5306,0.9437500000000001,0.8875000000000001,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5307,1.0,1.0,A_lock,1.0,3.0,0.0,0.0,0.0
0.5,0.5,5308,0.99875,0.9975,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5309,0.9975,0.995,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5310,0.9724999999999999,0.945,A_lock,1.0,3.0,0.0,0.0,0.0
0.5,0.5,5311,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5312,0.975,0.95,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5313,1.0,1.0,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5314,0.97375,0.9475,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5315,0.99875,0.9975,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5316,0.9962500000000001,0.9925,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5317,0.97125,0.9425,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5318,0.9450000000000001,0.89,A_lock,1.0,2.0,0.0,0.0,0.0
0.5,0.5,5319,0.94875,0.8975000000000001,A_lock,1.0,2.0,0.0,0.0,0.0
